Importers,Exported value in 2003,Exported value in 2004,Exported value in 2005,Exported value in 2006,Exported value in 2007,Exported value in 2008,Exported value in 2009,Exported value in 2010,Exported value in 2011,Exported value in 2012,Exported value in 2013,Exported value in 2014,Exported value in 2015,Exported value in 2016,Exported value in 2017,Exported value in 2018,Exported value in 2019,Exported value in 2020,Exported value in 2021,Exported value in 2022
Portugal,0,0,28,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Singapore,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
Viet Nam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
Spain,0,0,0,0,0,0,0,0,0,0,0,51,0,2,2,36,6,0,0,0
Eswatini,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,62,0
Tunisia,0,0,0,0,0,14,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0
"Tanzania, United Republic of",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HHI,0.384107781,0.376739116,0.164616861,0.233162856,0.487646415,0.316310987,0.126277032,0.448824578,0.789676798,0.402056915,0.29201021,0.296318077,0.443927419,0.168414446,0.179351219,0.221608802,0.202312549,0.929213798,0.533840158,0.23476582
