Togo,0,12,54,0,0,0,0,0,0,20,52,0,0,24
Sweden,125,55,74,51,33,28,0,24,17,4,1,0,16,23
"Tanzania, United Republic of",0,0,39,0,0,0,0,0,0,0,0,0,0,20
Switzerland,0,0,0,0,1,5,15,1,0,1,5,0,3,16
Benin,0,0,0,0,0,0,82,93,11,35,0,0,0,15
Romania,32,0,14,0,0,0,0,0,0,0,146,0,0,12
Spain,3,4,0,1,1,0,0,17,0,0,22,4,13,11
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Pakistan,207,128,144,32,39,73,25,93,22,32,19,88,92,6
Türkiye,1662,16,0,0,0,14,13,0,15,0,0,0,1,6
Morocco,0,0,0,0,2,0,0,0,0,0,0,0,0,5
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Sri Lanka,62,0,4,7,1,7,0,6,31,0,13,75,24,4
Chad,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, Democratic People's Republic of",1,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,2495,577,0,9,0,0,0,0,0,0,0,0,108,0
Austria,0,0,3,0,2,0,0,0,0,0,0,0,0,0
Bangladesh,0,0,0,0,0,0,8,72,23,0,0,0,0,0
Barbados,0,0,0,0,0,0,54,0,0,0,0,0,0,0
Belgium,0,16,66,115,73,26,26,0,0,38,0,0,23,0
Bhutan,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Bulgaria,0,0,12,14,0,0,0,0,0,0,0,0,0,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Chile,2641,0,0,0,0,0,0,0,0,0,59,0,0,0
Colombia,0,0,0,0,0,0,0,0,17,0,0,0,0,0
Congo,0,0,0,0,0,0,0,0,0,27,0,0,0,0
Costa Rica,0,0,0,0,5,0,0,0,0,0,0,42,130,0
Croatia,0,0,0,0,0,0,0,0,1,0,0,14,0,0
Estonia,0,0,0,0,18,0,0,0,0,0,0,0,0,0
Finland,7,42,0,52,98,46,0,4,0,0,0,0,0,0
France,0,10,44,7,5,0,14,0,33,192,270,27,27,0
Georgia,0,0,0,0,0,24,0,0,0,0,0,0,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,37,0,0,0
"Iran, Islamic Republic of",0,1,0,0,2,0,0,0,0,0,0,0,0,0
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,13,0
"Macao, China",0,0,0,0,1,0,0,0,0,0,0,0,0,0
Mali,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,15,0
Mongolia,0,0,0,83,0,0,0,0,0,0,185,0,0,0
Mozambique,44,0,41,0,0,0,0,0,0,0,0,0,0,0
Namibia,0,0,0,0,0,0,0,0,33,139,0,0,0,0
Nepal,0,0,0,0,0,0,1,0,0,0,0,2,0,0
New Caledonia,0,0,0,9,0,0,0,0,0,0,0,0,0,0
New Zealand,63,67,110,108,162,260,288,57,9,47,20,0,0,0
Nicaragua,0,0,0,0,0,0,0,0,0,49,0,12,0,0
Panama,9,3,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,0,0,0,0,0,0,0,81,0,0,0,0,0,0
Philippines,0,0,0,0,0,0,88,0,0,0,0,2,0,0
Poland,0,0,5,0,9,0,0,0,0,0,181,205,19,0
Portugal,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Saudi Arabia,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Senegal,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Sierra Leone,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Zimbabwe,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ukraine,0,0,0,0,0,0,20,30,0,0,0,14,0,0
Uzbekistan,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Yemen,0,84,0,0,0,0,0,0,0,0,0,0,0,0
HHI,0.537967718,0.651023459,0.59646045,0.711114166,0.756947061,0.649716499,0.630616814,0.547150169,0.398358264,0.359420945,0.531027765,0.508480467,0.537803203,0.220771114
